id,dataset,resource,base,model,property,type,ref,source,source.type,prepare,origin,count,level,status,visibility,access,uri,eli,title,description
,,,,,country,ref,"Country[id, code]",,,"country.id, country.code",,,,completed,package,open,,,,
,,,,,country.id,integer,,,,,,,,completed,package,open,,,,
,,,,,country.code,string,,,,,,,,completed,package,open,,,,
,,,,,,,,,,,,,,,,,,,,
,,,AdministrativeUnit,,,,,,,,,,,,,,,,,
,,,,County,,,id,,,,,,,completed,package,open,,,,
,,,,,id,integer,,,,,,,,completed,package,open,,,,
,,,,,uuid,,,,,,,,,completed,package,open,,,,
,,,,,type,,,,,,,,,completed,package,open,,,,
,,,,,code,string,,,,,,,,completed,package,open,,,,
,,,,,registered,,,,,,,,,completed,package,open,,,,
,,,,,deregistered,,,,,,,,,completed,package,open,,,,
,,,,,title,,,,,,,,,completed,package,open,,,,
,,,,,area,,,,,,,,,completed,package,open,,,,
,,,,,centre,ref,Settlement,,,,,,,completed,package,open,,,,
,,,,,country,ref,"Country[id, code]",,,"country.id, country.code",,,,completed,package,open,,,,
,,,,,country.id,integer,,,,,,,,completed,package,open,,,,
,,,,,country.code,string,,,,,,,,completed,package,open,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Municipality,,,id,,,,,,,completed,package,,,,,
,,,,,id,,,,,,,,,completed,package,open,,,,
,,,,,uuid,,,,,,,,,completed,package,open,,,,
,,,,,type,,,,,,,,,completed,package,open,,,,
,,,,,code,,,,,,,,,completed,package,open,,,,
,,,,,registered,,,,,,,,,completed,package,open,,,,
,,,,,deregistered,,,,,,,,,completed,package,open,,,,
,,,,,title,,,,,,,,,completed,package,open,,,,
,,,,,area,,,,,,,,,completed,package,open,,,,
,,,,,centre,ref,Settlement,,,,,,,completed,package,open,,,,
,,,,,county,ref,County,,,,,,,completed,package,open,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Eldership,,,id,,,,,,,completed,package,open,,,,
,,,,,id,,,,,,,,,completed,package,open,,,,
,,,,,uuid,,,,,,,,,completed,package,open,,,,
,,,,,type,,,,,,,,,completed,package,open,,,,
,,,,,code,,,,,,,,,completed,package,open,,,,
,,,,,registered,,,,,,,,,completed,package,open,,,,
,,,,,deregistered,,,,,,,,,completed,package,open,,,,
,,,,,title,,,,,,,,,completed,package,open,,,,
,,,,,area,,,,,,,,,completed,package,open,,,,
,,,,,centre,ref,Settlement,,,,,,,completed,package,open,,,,
,,,,,,,,,,,,,,completed,package,open,,,,
,,,,,country,ref,"Country[id, code]",,,"country.id, country.code",,,,completed,package,open,,,,
,,,,,country.id,integer,,,,,,,,completed,package,open,,,,
,,,,,country.code,string,,,,,,,,completed,package,open,,,,
,,,,,municipality,ref,Municipality,,,,,,,completed,package,open,,,,
,,,/,,,,,,,,,,,,,,,,,
,,,,Administration,,,,,,,,,,completed,package,,,,Administration,
,,,,,id,integer required,,,,,,,,completed,public,protected,dct:identifier,,Administration id,
,,,,,country,ref,Country,,,,,,,completed,package,protected,,,,
,,,,,admin_unit,ref,AdministrativeUnit,,,,,,,completed,package,protected,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Continent,,,,,,,,,,completed,public,,skos:concept,,Continent,
,,,,,code,integer required,,,,,,,,completed,public,protected,,,ID,
,,,,,name,string,,,,,,,,completed,public,protected,,,,
,,,,,_label,string,,,,,,,,completed,public,protected,,,,
